date,open,high,low,close,volume,daily_return_pct,7d_ma,30d_ma,volatility_30d,cumulative_return_pct
2024-09-02,22880.78,23136.76,22947.93,22973.65,52150748,-0.40494974218647783,23215.9,23008.45,0.8968,4.43
2024-09-03,23261.85,23583.94,23255.18,23341.13,107624713,1.5995716832109874,23268.15,23044.92,0.9368,6.1
2024-09-04,23465.55,23622.45,23434.94,23563.23,62103927,0.9515391928325512,23312.21,23078.4,0.9198,7.11
2024-09-05,23417.77,23519.74,23261.77,23445.6,36653946,-0.4992099979502007,23317.66,23091.3,0.8396,6.57
2024-09-06,23433.2,23369.62,23337.12,23353.34,41669110,-0.39350667076124557,23297.56,23109.41,0.8167,6.15
2024-09-09,23241.81,23213.67,22818.49,23147.62,100731495,-0.8809018324573703,23270.23,23124.66,0.8283,5.22
2024-09-10,22701.93,22931.36,22760.19,22799.54,77866124,-1.5037399093297599,23232.02,23128.67,0.8766,3.63
2024-09-11,22866.28,23021.62,22491.42,22835.55,21817820,0.15794178303596418,23212.29,23139.12,0.8664,3.8
2024-09-12,23288.14,23273.37,23035.55,23245.28,95158276,1.7942637685538498,23198.59,23156.4,0.9107,5.66
2024-09-13,23673.3,23733.16,23478.81,23665.31,81294073,1.8069474749282444,23213.18,23193.78,0.9474,7.57
2024-09-16,23863.24,23938.38,23646.87,23823.46,50557241,0.6682777449355193,23267.16,23226.42,0.9267,8.29
2024-09-17,23628.88,23917.49,23510.62,23691.98,76239231,-0.5518929660091376,23315.53,23249.47,0.9294,7.69
2024-09-18,23356.6,23818.43,23208.5,23359.01,116921274,-1.405412295637598,23345.73,23252.0,0.9437,6.18
2024-09-19,23592.74,23696.57,23336.95,23618.51,62697420,1.1109203686286317,23462.73,23269.39,0.9512,7.36
2024-09-20,23640.7,23745.92,23638.11,23738.09,25118037,0.5062978147224451,23591.66,23293.31,0.9511,7.9
2024-09-23,23705.35,23848.41,23599.99,23675.62,48668007,-0.2631635485416117,23653.14,23307.77,0.9393,7.62
2024-09-24,23572.32,23643.23,23452.73,23573.45,96628172,-0.431540969148847,23640.02,23312.81,0.9337,7.15
2024-09-25,23675.85,24009.62,23536.38,23729.2,98076544,0.6607009156487598,23626.55,23324.86,0.9394,7.86
2024-09-26,23538.49,23911.7,23282.72,23544.69,50977061,-0.7775651939382788,23605.51,23331.46,0.9514,7.02
2024-09-27,23679.55,23878.29,23561.1,23614.54,64029548,0.2966698648400268,23642.01,23343.36,0.9492,7.34
2024-09-30,23407.72,23494.77,23285.56,23337.32,37704244,-1.173937751910481,23601.84,23346.94,0.9751,6.08
2024-10-01,23910.17,23952.82,23779.27,23874.48,78317875,2.301721020237113,23621.33,23375.52,1.0431,8.52
2024-10-02,23714.76,23921.43,23467.04,23722.41,88937728,-0.636956281351464,23628.01,23407.37,1.0282,7.83
2024-10-03,23908.72,23909.68,23822.44,23890.63,24282378,0.7091185086169682,23673.32,23436.71,1.0191,8.59
2024-10-04,23588.27,23656.2,23581.07,23615.42,29545529,-1.1519579014869108,23657.07,23458.04,1.0447,7.34
2024-10-07,23501.59,23607.27,23129.69,23589.68,79986666,-0.10899657935364848,23663.5,23469.21,1.0235,7.23
2024-10-08,23785.88,23950.17,23623.48,23813.12,88613759,0.9471938576530059,23691.87,23482.73,1.0308,8.24
2024-10-09,24097.9,24236.65,23944.61,24090.59,78123477,1.165198008492796,23799.48,23502.61,1.049,9.5
2024-10-10,24313.31,24342.52,23998.0,24289.31,48788706,0.8248863975519161,23858.74,23534.29,1.0475,10.41
2024-10-11,24374.72,24337.89,24134.44,24268.96,92405947,-0.08378171302519943,23936.82,23574.36,1.0193,10.31
2024-10-14,24186.44,24257.71,24018.95,24119.54,82012146,-0.6156835727612497,23969.52,23612.55,1.0242,9.63
2024-10-15,23787.88,23915.32,23633.79,23870.96,51236613,-1.030616670135509,24006.02,23630.21,1.0098,8.5
2024-10-16,24167.03,24536.35,24023.62,24246.03,57717406,1.5712396987804356,24099.79,23652.97,1.0343,10.21
2024-10-17,24187.74,24286.74,24196.53,24284.76,61865206,0.15973749104492008,24167.16,23680.95,1.0281,10.39
2024-10-18,24426.84,24423.73,24095.85,24368.8,40403207,0.34606065697169175,24206.91,23714.8,1.0242,10.77
2024-10-21,24719.42,25050.49,24627.65,24668.57,35058948,1.2301385378024277,24261.09,23765.49,1.0237,12.13
2024-10-22,24948.91,25067.19,24819.87,24828.16,74672053,0.646936567462153,24340.97,23833.11,0.973,12.86
2024-10-23,24815.53,24926.72,24476.22,24810.07,117220719,-0.07286081610557993,24439.62,23898.93,0.975,12.77
2024-10-24,25091.63,25119.18,24885.14,25010.0,78809323,0.8058421439359087,24602.34,23957.76,0.9381,13.68
2024-10-25,24885.97,24986.93,24833.04,24866.96,99745296,-0.5719312275090038,24691.05,23997.81,0.9017,13.03
2024-10-28,24583.63,24629.33,24416.14,24492.01,77741733,-1.5078240363920692,24720.65,24020.1,0.9466,11.33
2024-10-29,24909.07,24882.25,24491.48,24854.14,51508744,1.4785638255088163,24789.99,24058.83,0.9709,12.97
2024-10-30,24768.21,24765.87,24366.64,24732.87,93553353,-0.48792675988789114,24799.17,24104.63,0.9334,12.42
2024-10-31,24686.82,24838.47,24625.47,24670.76,96441811,-0.2511233027141624,24776.69,24139.7,0.9204,12.14
2024-11-01,24685.65,24769.31,24556.59,24630.73,31297549,-0.16225685791600997,24751.07,24169.46,0.9195,11.96
2024-11-04,24475.23,24549.25,24480.12,24494.91,81844121,-0.5514249882159428,24677.48,24196.77,0.9252,11.34
2024-11-05,24680.46,25003.91,24760.06,24780.43,32715228,1.1656299206651566,24665.12,24237.0,0.9384,12.64
2024-11-06,24773.23,24898.75,24849.65,24887.72,66930266,0.432962624135258,24721.65,24275.62,0.9352,13.13
2024-11-07,24820.13,24853.92,24600.3,24825.34,43582744,-0.2506456999676998,24717.54,24318.31,0.9218,12.84
2024-11-08,24544.29,24703.82,24261.25,24519.94,107633315,-1.2301946317754386,24687.12,24348.49,0.9567,11.45
2024-11-11,24505.0,24771.62,24556.49,24608.64,113187425,0.3617463990531755,24678.24,24390.86,0.9251,11.86
2024-11-12,23963.31,24267.65,23741.56,24014.49,65881039,-2.4143959194819264,24590.21,24395.53,0.9526,9.16
2024-11-13,24041.3,24135.98,24062.41,24084.16,58822304,0.29011650882446727,24531.53,24407.59,0.9454,9.47
2024-11-14,24438.93,24499.66,24374.09,24423.59,92989186,1.4093495475864692,24480.55,24425.36,0.9704,11.02
2024-11-15,24398.89,24766.18,23973.77,24453.05,32837078,0.12062108805461769,24418.46,24453.28,0.9422,11.15
2024-11-18,24663.82,25024.98,24380.88,24763.95,118884537,1.2714160401258834,24409.69,24492.42,0.9641,12.56
2024-11-19,24388.9,24602.32,24455.79,24470.91,67813521,-1.1833330304737322,24402.68,24514.34,0.9829,11.23
2024-11-20,24905.83,25304.72,24500.07,24987.3,36431080,2.1102198487918944,24456.78,24544.24,1.0322,13.58
2024-11-21,25364.16,25366.03,25227.56,25277.53,40967851,1.1615100471039197,24637.21,24577.18,1.0419,14.9
2024-11-22,25358.03,25645.64,25371.49,25412.84,36982748,0.5352975547848304,24827.02,24615.31,1.0435,15.51
2024-11-25,25327.95,25447.28,25007.25,25273.69,24844218,-0.5475578487095567,24948.47,24653.78,1.0418,14.88
2024-11-26,25110.0,25472.33,25030.89,25092.98,110127921,-0.7150123310050827,25039.89,24694.51,1.0309,14.06
2024-11-27,25208.67,25135.16,24899.88,25088.98,27006423,-0.01594071329910074,25086.32,24722.61,0.9967,14.04
2024-11-28,25349.35,25642.6,25367.84,25407.07,81894364,1.2678474772589432,25220.06,24760.02,1.0186,15.49
2024-11-29,24998.61,25255.85,24943.53,25084.31,87586427,-1.2703550625869031,25233.91,24783.87,1.0504,14.02
2024-12-02,24988.43,25241.58,24919.03,25100.88,77742937,0.06605722860226759,25208.68,24798.28,1.0286,14.09
2024-12-03,25235.04,25567.57,25297.43,25300.57,28560871,0.7955497974572845,25192.64,24814.03,1.0319,15.0
2024-12-04,25598.65,25620.15,25220.04,25551.62,115687490,0.992270134625417,25232.34,24838.75,1.0451,16.14
2024-12-05,25647.32,26110.02,25737.13,25754.14,86982145,0.7925916243275433,25326.8,24863.55,1.0448,17.06
2024-12-06,25335.62,25793.99,25266.91,25400.47,90131352,-1.3732549407590278,25371.29,24881.33,1.0725,15.46
2024-12-09,25795.66,26138.98,25443.05,25704.33,41484799,1.1962770767627529,25413.76,24921.74,1.0481,16.84
2024-12-10,25757.37,25748.12,25511.89,25736.02,37482130,0.12328662135911994,25506.86,24951.14,1.0184,16.98
2024-12-11,25359.08,25511.58,25192.98,25468.72,73172647,-1.038622133492273,25559.41,24975.67,1.0346,15.77
2024-12-12,25361.43,25553.7,25383.99,25476.66,91619329,0.03117549684474863,25584.57,25002.53,1.0326,15.8
2024-12-13,24878.2,25061.33,24783.04,24987.87,71830738,-1.9185795940284245,25504.03,25014.44,1.0965,13.58
2024-12-16,25258.52,25232.77,24983.37,25147.4,116190528,0.6384297661225391,25417.35,25036.19,1.0953,14.31
2024-12-17,25216.92,25317.0,25025.09,25129.0,41416125,-0.07316859794651576,25378.57,25047.81,1.0767,14.22
2024-12-18,24906.89,25193.68,24820.03,24821.27,104614746,-1.224601058537944,25252.42,25045.59,1.0988,12.82
2024-12-19,24867.54,24903.96,24614.53,24762.49,80974005,-0.23681302366881374,25113.34,25043.5,1.0987,12.56
2024-12-20,24600.97,24668.51,24201.93,24599.68,65564076,-0.6574863836391276,24989.2,25046.15,1.0815,11.82
2024-12-23,24391.99,24644.84,24350.32,24453.77,96102390,-0.5931377969144336,24843.07,25040.99,1.085,11.15
2024-12-24,23886.49,24072.71,23870.85,23910.08,96488447,-2.2233381601282742,24689.1,25037.51,1.0709,8.68
2024-12-25,23571.86,23805.47,23309.43,23520.38,76298099,-1.6298565291291367,24456.67,25018.72,1.1091,6.91
2024-12-26,23567.29,23566.17,23259.36,23479.0,83470128,-0.17593253170229417,24220.95,24987.23,1.0732,6.72
2024-12-27,23381.78,23681.91,23320.48,23396.97,40571362,-0.3493760381617528,24017.48,24952.03,1.073,6.35
2024-12-30,23648.01,23864.13,23574.0,23639.65,56114341,1.037228324864281,23857.08,24914.55,1.0631,7.45
2024-12-31,23603.73,23557.13,23417.56,23502.25,115164816,-0.5812268794165742,23700.3,24882.26,1.0485,6.83
2025-01-01,23298.67,23479.62,23314.34,23390.48,96210813,-0.47557148783626824,23548.4,24829.04,0.9607,6.32
2025-01-02,23374.63,23438.3,23282.06,23290.25,37712052,-0.4285076663668286,23459.85,24762.79,0.9253,5.86
2025-01-03,23177.71,23289.12,22985.48,23256.94,101946836,-0.1430212213265225,23422.22,24690.93,0.9132,5.71
2025-01-06,23287.54,23312.65,23064.35,23291.3,60090223,0.14774084638822238,23395.41,24624.85,0.9153,5.87
2025-01-07,23143.5,23233.97,23016.75,23208.85,92479471,-0.3539948392747516,23368.53,24562.05,0.9116,5.49
2025-01-08,23379.41,23802.88,23324.08,23355.37,62947221,0.6313109007986206,23327.92,24504.26,0.925,6.16
2025-01-09,23923.82,23952.21,23832.42,23909.82,91129226,2.3739722385044626,23386.14,24454.35,1.0055,8.68
2025-01-10,23695.71,24053.06,23719.78,23724.18,98157681,-0.7764173883366698,23433.82,24409.01,0.9912,7.84
2025-01-13,23917.63,23885.65,23803.11,23831.05,24626940,0.4504686779479794,23511.07,24366.69,0.997,8.32
2025-01-14,23889.5,23947.06,23794.12,23851.38,60997349,0.08530887224860173,23595.99,24318.38,0.9817,8.42
2025-01-15,24169.69,24324.46,23923.59,24116.34,53001263,1.1108791189440526,23713.86,24270.54,0.9868,9.62
2025-01-16,24094.61,24342.18,23903.61,24179.08,89777950,0.26015556257708017,23852.46,24218.03,0.9733,9.9
2025-01-17,24107.49,24231.42,23878.7,24015.48,40357412,-0.6766179689218998,23946.76,24171.87,0.9525,9.16
2025-01-20,23667.75,23846.16,23599.54,23746.81,101902875,-1.1187367481307775,23923.47,24106.62,0.9305,7.94
2025-01-21,23839.85,24074.18,23844.11,23906.12,81569657,0.6708690556752606,23949.47,24045.62,0.9436,8.66
2025-01-22,23570.27,23762.64,23529.65,23658.26,102583823,-1.0368056380541946,23924.78,23985.27,0.9435,7.54
2025-01-23,23939.38,24099.02,23876.93,23953.67,118710552,1.2486548038613154,23939.39,23934.51,0.9811,8.88
2025-01-24,24193.98,24152.24,23947.65,24100.54,53056678,0.613141952778018,23937.14,23904.93,0.9361,9.55
2025-01-27,24075.24,24239.35,24075.11,24134.99,58406465,0.14294285522233885,23930.84,23871.18,0.9266,9.7
2025-01-28,23799.1,24104.89,23630.21,23829.18,69701669,-1.2670815276907166,23904.22,23827.85,0.9493,8.31
2025-01-29,24087.69,24184.38,23825.43,24004.61,116816230,0.7361982241940401,23941.05,23800.63,0.9419,9.11
2025-01-30,24437.87,24576.09,24352.83,24409.12,118007274,1.6851346470531992,24012.91,23788.85,0.9965,10.95
2025-01-31,24379.28,24371.85,24113.6,24318.1,77472088,-0.37289341033187595,24107.17,23779.47,0.9918,10.54
2025-02-03,24080.69,24194.22,24076.8,24149.76,40089955,-0.6922415813735427,24135.19,23769.33,0.9939,9.77
2025-02-04,24193.04,24289.53,24122.15,24140.78,119182735,-0.037184634547093864,24140.93,23777.02,0.9042,9.73
2025-02-05,24201.7,24401.48,23985.25,24267.8,67122424,0.526163611946262,24159.91,23801.94,0.8513,10.31
2025-02-06,24269.05,24328.58,23806.98,24151.35,96805201,-0.4798539628643739,24205.93,23824.35,0.8566,9.78
2025-02-07,24398.26,24754.45,24213.53,24383.65,68519009,0.9618509938367881,24260.08,23857.24,0.8664,10.83
2025-02-10,24915.44,24972.58,24642.27,24866.79,77585152,1.9814096741053833,24325.46,23898.14,0.9158,13.03
2025-02-11,24868.11,25092.7,24691.74,24963.37,105808324,0.38838949458293026,24417.64,23946.85,0.9053,13.47
2025-02-12,24833.4,25103.53,24881.59,24895.47,68890445,-0.27199853224944004,24524.17,23997.01,0.9008,13.16
2025-02-13,24929.57,25418.4,24711.79,25019.71,118364044,0.49904661370119285,24649.73,24054.66,0.894,13.73
2025-02-14,25302.68,25465.38,25181.88,25330.5,87043103,1.2421806647639144,24801.55,24123.78,0.909,15.14
2025-02-17,25330.53,25436.31,25078.82,25385.32,112201542,0.2164189415921447,24977.83,24193.58,0.9087,15.39
2025-02-18,25582.99,25882.29,25362.19,25523.54,110903495,0.5444879166384364,25140.67,24270.74,0.9015,16.02
2025-02-19,25618.39,25751.78,25452.64,25719.03,22969137,0.7659204013236387,25262.42,24349.53,0.9034,16.9
2025-02-20,25570.67,25781.14,25245.6,25506.38,24933574,-0.8268196739923628,25339.99,24402.75,0.84,15.94
2025-02-21,25522.11,25699.44,25461.48,25638.58,29787763,0.5183016954973585,25446.15,24466.56,0.8201,16.54
2025-02-24,25230.64,25571.14,25265.68,25306.05,49883471,-1.2969907069736442,25487.06,24515.73,0.867,15.03
2025-02-25,25225.6,25372.83,24983.18,25152.17,86139422,-0.6080759344109454,25461.58,24559.08,0.8794,14.33
2025-02-26,25518.38,25570.99,25395.28,25456.58,34551858,1.2102733084262907,25471.76,24603.76,0.8832,15.71
2025-02-27,25688.13,25748.19,25396.9,25694.21,28766011,0.9334718175025847,25496.14,24654.26,0.8937,16.79
2025-02-28,25523.14,26103.65,25555.43,25638.51,45130420,-0.2167803563526638,25484.64,24708.36,0.8819,16.54
2025-03-03,26122.23,26098.91,26078.81,26093.55,72756167,1.7748301285839263,25568.52,24786.59,0.8884,18.61
2025-03-04,25739.44,25800.19,25714.79,25763.47,104914592,-1.264986941217272,25586.36,24848.5,0.9312,17.11
2025-03-05,25677.33,25757.44,25553.19,25724.53,66924413,-0.15114423639362995,25646.15,24917.38,0.9024,16.93
2025-03-06,25846.39,25956.15,25770.0,25810.15,94145832,0.33283406927162584,25740.14,24979.26,0.884,17.32
2025-03-07,25078.04,25129.28,24907.76,25093.95,117882898,-2.77487732539331,25688.34,25012.37,1.0392,14.06
2025-03-10,24965.84,25141.92,24746.21,25068.01,118750760,-0.10337152979105202,25598.88,25043.47,1.0401,13.95
2025-03-11,24900.97,25003.94,24695.04,24797.82,112759636,-1.0778278770432914,25478.78,25075.76,1.0319,12.72
2025-03-12,24604.56,24617.41,24503.91,24536.23,102415192,-1.054891115428691,25256.31,25093.48,1.0478,11.53
2025-03-13,24373.93,24495.2,24292.99,24482.54,49929513,-0.2188192725614324,25073.32,25095.93,1.0038,11.28
2025-03-14,24051.67,24218.29,23674.85,24045.64,47900535,-1.7845370619224976,24833.48,25086.85,1.0544,9.3
2025-03-17,23763.76,24056.13,23741.77,23863.18,93956810,-0.758807002017825,24555.34,25077.3,1.0559,8.47
2025-03-18,23522.03,23652.85,23295.5,23442.96,83991840,-1.760955580941015,24319.48,25054.03,1.102,6.56
2025-03-19,23511.77,23740.36,23448.0,23485.23,29528595,0.18030999498357403,24093.37,25027.95,1.0971,6.75
2025-03-20,23445.93,23634.52,23342.29,23522.98,45713753,0.16073932424762738,23911.25,25007.0,1.0958,6.92
2025-03-21,23341.01,23583.33,23300.95,23453.41,36028263,-0.29575334417663024,23756.56,24976.0,1.0784,6.61
2025-03-24,23590.96,24038.62,23497.51,23701.99,114581683,1.0598885194093466,23645.06,24937.17,1.0283,7.74
2025-03-25,23646.14,24117.87,23579.15,23644.4,102597387,-0.24297537886059928,23587.74,24893.2,1.0232,7.47
2025-03-26,23707.47,23720.96,23527.23,23652.04,56667551,0.03231209081220321,23557.57,24851.76,1.0238,7.51
2025-03-27,23360.29,23473.12,23192.34,23449.2,37082272,-0.8576004437672147,23558.46,24799.41,1.0234,6.59
2025-03-28,22853.98,22986.36,22790.78,22917.86,37283529,-2.2659195196424564,23477.41,24718.98,1.0516,4.17
2025-03-31,22857.46,23240.42,22846.89,22897.02,72538458,-0.09093344666561975,23387.99,24636.04,1.0477,4.08
2025-04-01,22781.64,23072.2,22646.74,22846.05,107654980,-0.22260538707657984,23301.22,24546.79,1.0347,3.85
2025-04-02,23227.21,23259.58,23198.49,23252.48,92016091,1.7789946183257133,23237.01,24464.57,1.0879,5.69
2025-04-03,23435.79,23698.66,23351.62,23421.82,80068218,0.7282664042717268,23205.21,24395.09,1.1004,6.46
2025-04-04,23380.47,23541.37,23149.69,23337.31,85936289,-0.36081739164590676,23160.25,24318.38,1.0901,6.08
2025-04-07,23492.04,23492.98,23084.8,23383.6,108773571,0.19835190945314274,23150.88,24254.3,1.0774,6.29
2025-04-08,23712.08,23944.17,23329.77,23610.36,62120337,0.9697394755298738,23249.81,24202.9,1.098,7.32
2025-04-09,23763.1,24171.57,23358.65,23746.45,56344040,0.576399512756276,23371.15,24145.9,1.0757,7.94
2025-04-10,24215.65,24585.15,24140.13,24159.08,53358745,1.7376492065129812,23558.73,24094.73,1.1149,9.81
2025-04-11,24088.4,24133.48,23805.22,23980.28,105326057,-0.7400944075685145,23662.7,24039.45,1.1193,9.0
2025-04-14,24128.35,24485.09,23899.79,24229.27,45496277,1.0383114792654746,23778.05,23977.31,1.0816,10.13
2025-04-15,24020.12,24342.4,24015.67,24139.46,82853486,-0.37066737875306455,23892.64,23923.18,1.0646,9.72
2025-04-16,24086.19,24405.96,24033.64,24199.98,104496864,0.25070983360853116,24009.27,23872.36,1.0679,10.0
2025-04-17,24092.65,24220.42,23937.36,24077.4,58434364,-0.506529344239115,24075.99,23814.6,1.0645,9.44
2025-04-18,24119.54,24181.75,23921.78,24056.31,59538026,-0.08759251414188762,24120.25,23780.01,0.9494,9.35
2025-04-21,24088.91,24387.27,24061.63,24120.97,71092045,0.2687860274497522,24114.81,23748.44,0.9523,9.64
2025-04-22,24289.59,24317.58,24185.41,24278.6,74636030,0.653497765637101,24157.43,23731.14,0.9449,10.36
2025-04-23,24311.08,24480.03,23715.05,24307.11,45076830,0.11742851729508175,24168.55,23723.5,0.9267,10.49
